0x0000b290	start
0x0000b2c0	-[CommonChristmasFatherGiftLayer init]
0x0000b9bc	-[CommonChristmasFatherGiftLayer onEnter]
0x0000ba94	-[CommonChristmasFatherGiftLayer onExit]
0x0000bb08	-[CommonChristmasFatherGiftLayer dealloc]
0x0000bb48	-[CommonChristmasFatherGiftLayer registerWithTouchDispatcher]
0x0000bb8c	-[CommonChristmasFatherGiftLayer isAccelerometerEnabled]
0x0000bba0	-[CommonChristmasFatherGiftLayer ccTouchBegan:withEvent:]
0x0000bba8	-[CommonChristmasFatherGiftLayer point:isInSpriteRect:]
0x0000be18	-[CommonChristmasFatherGiftLayer ccTouchEnded:withEvent:]
0x0000bff0	-[CommonChristmasFatherGiftLayer tintGiftBox]
0x0000c208	-[CommonChristmasFatherGiftLayer setShadow]
0x0000c284	-[CommonChristmasFatherGiftLayer showShadowAndSnow]
0x0000c348	-[CommonChristmasFatherGiftLayer showTotalReward]
0x0000d1e0	-[CommonChristmasFatherGiftLayer nextPostion]
0x0000d494	-[CommonChristmasFatherGiftLayer nextAngle]
0x0000d4d8	-[CommonChristmasFatherGiftLayer moveToNextSide]
0x0000d5c0	-[CommonChristmasFatherGiftLayer startMoving]
0x0000d704	-[CommonChristmasFatherGiftLayer addGiftBoxForChristmasFather]
0x0000d820	-[CommonChristmasFatherGiftLayer playChristmasFatherAnimation]
0x0000dbc0	-[CommonChristmasFatherGiftLayer detch]
0x0000e004	-[CommonChristmasFatherGiftLayer flipNum]
0x0000e0bc	-[CommonChristmasFatherGiftLayer showVipGoldSpriteWithNum:]
0x0000e118	-[CommonChristmasFatherGiftLayer showGoldSpriteWithNum:]
0x0000e180	-[CommonChristmasFatherGiftLayer showXpSpriteWithNum:]
0x0000e1d8	-[CommonChristmasFatherGiftLayer showTicketSpriteWithNum:]
0x0000e240	-[CommonChristmasFatherGiftLayer onGiftBoxButtonselected]
0x0000e384	-[CommonChristmasFatherGiftLayer callbackflash]
0x0000e3f4	-[CommonChristmasFatherGiftLayer flashScreen]
0x0000e560	-[CommonChristmasFatherGiftLayer callbackMovingGiftBox]
0x0000e644	-[CommonChristmasFatherGiftLayer moveGiftBoxAndStartMoving]
0x0000e890	sub_E890
0x0000e8e8	-[iMoleVillageAppDelegate removeStartupFlicker]
0x0000ea9c	+[iMoleVillageAppDelegate initialize]
0x0000eccc	-[iMoleVillageAppDelegate startTaomeeAndFlurryStatisticsSession]
0x0000edd4	-[iMoleVillageAppDelegate showCheatWarningMessage]
0x0000eef8	-[iMoleVillageAppDelegate alertView:didDismissWithButtonIndex:]
0x0000ef40	-[iMoleVillageAppDelegate applicationDidFinishLaunching:]
0x0000faac	-[iMoleVillageAppDelegate hashedISU]
0x0000fbe8	-[iMoleVillageAppDelegate reportAppOpenToAdMob]
0x0000fdb8	-[iMoleVillageAppDelegate applicationWillResignActive:]
0x00010c20	-[iMoleVillageAppDelegate applicationDidBecomeActive:]
0x0001123c	-[iMoleVillageAppDelegate applicationDidReceiveMemoryWarning:]
0x00011270	-[iMoleVillageAppDelegate applicationDidEnterBackground:]
0x0001133c	-[iMoleVillageAppDelegate applicationWillEnterForeground:]
0x00011788	-[iMoleVillageAppDelegate applicationWillTerminate:]
0x00011a80	-[iMoleVillageAppDelegate applicationSignificantTimeChange:]
0x00011ab4	-[iMoleVillageAppDelegate dealloc]
0x00011b74	-[iMoleVillageAppDelegate updateOrientationWithOrientation:]
0x00011b78	-[iMoleVillageAppDelegate application:didReceiveLocalNotification:]
0x00011c64	-[iMoleVillageAppDelegate sendDeviceToken:]
0x00011c68	-[iMoleVillageAppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]
0x00011cdc	-[iMoleVillageAppDelegate application:didFailToRegisterForRemoteNotificationsWithError:]
0x00011ce0	-[iMoleVillageAppDelegate application:didReceiveRemoteNotification:]
0x00011f38	-[iMoleVillageAppDelegate application:handleOpenURL:]
0x00012040	-[iMoleVillageAppDelegate application:openURL:sourceApplication:annotation:]
0x00012068	-[iMoleVillageAppDelegate iRateCouldNotConnectToAppStore:]
0x000120c8	-[iMoleVillageAppDelegate iRateDidDetectAppUpdate]
0x000120cc	-[iMoleVillageAppDelegate iRateShouldPromptForRating]
0x000121dc	-[iMoleVillageAppDelegate iRateUserDidAttemptToRateApp]
0x00012350	-[iMoleVillageAppDelegate iRateUserDidDeclineToRateApp]
0x0001242c	-[iMoleVillageAppDelegate iRateUserDidRequestReminderToRateApp]
0x00012500	-[iMoleVillageAppDelegate crashException:]
0x0001255c	-[iMoleVillageAppDelegate onLogoPlayEnd]
0x000125b0	-[iMoleVillageAppDelegate displayNotificationAlert:]
0x0001269c	-[iMoleVillageAppDelegate displayLocalizedNotificationAlert:]
0x000128a0	-[iMoleVillageAppDelegate playNotificationSound:]
0x00012940	-[iMoleVillageAppDelegate handleBackgroundNotification:]
